*** Variables ***
${common_text_after}           包/秒
${common_wps_off}           WPS关闭
${common_wps_on}           WPS开启
${common_def_pin}           恢复初始pin码
${common_new_pin}           生成新pin码
${common_info}           查看连接信息
${common_connect}           连接
${common_disconnect}           取消连接
${common_connected}           已连接
${common_disconnected}           未连接
${common_refresh}           刷新
${common_open}           手动添加新客户端
${common_link}           开始连接
${common_save_reboot}           保存并重启
${common_add}           增加
${common_del}           删除
${common_del_all}           删除全部
${common_delAll}           删除全部
${common_mod}           修改
${common_reboot}           系统重启
${common_return}           返回
${common_save}           保存生效
${common_keep_all}           保留全部
${common_wakeup}           唤醒
${common_upgrade}           升级
${common_backup}           参数备份
${common_recover}           参数恢复
${common_restore}           恢复缺省
${common_help_more_btn}           更多帮助...
${common_ap_get}           AP探测
${common_auto_check}           自动检测
${common_help_more_null}           没有更多的帮助信息！
${common_on}           开启
${common_off}           关闭
${common_forbid_s}           禁止
${common_allow_s}           允许
${common_df_mac}           恢复缺省MAC
${common_clone_mac}           MAC地址克隆
${common_start}           开始
${common_end}           结束
${common_browse}           浏览
${common_current}           当前主机
${common_device}           设备列表
${common_set_reserve}           设为保留
${common_cancel_reserve}           取消保留
${common_reserved}           保留
${common_static}           静态
${common_dynamic}           分配
${common_other}           其它
${common_total}           总和
${common_online}           在线
${common_offline}           离线
${common_week_0}           周日
${common_week_1}           周一
${common_week_2}           周二
${common_week_3}           周三
${common_week_4}           周四
${common_week_5}           周五
${common_week_6}           周六
${common_everday}           全部
${common_all_day}           全天
${common_week0}           日
${common_week1}           一
${common_week2}           二
${common_week3}           三
${common_week4}           四
${common_week5}           五
${common_week6}           六
${common_week_h}           周
${common_all_day}           全天
${common_check_all_label}           全选
${common_page_control_sel_del}           ['选择操作','批量操作']
${common_page_sel_btn}           执行
${common_max_size_label_a}           &nbsp;&nbsp;共 
${common_max_size_label_b}            页 
${common_size_label}           每页显示记录数
${common_size_set_btn}           设置
${common_load_tip}           系统正在升级 。。。
${common_lock_save}           正在保存
${common_lock_reboot}           正在保存，准备重启
${common_lock_delete}           正在删除
${common_lock_refresh}           正在执行操作
${common_lock_add}           正在执行操作
${common_lock_default}           正在执行操作
${common_unlock_save}           保存成功！
${common_unlock_delete}           删除成功！
${common_unlock_refresh}           操作成功！
${common_unlock_add}           操作成功！
${common_unlock_default}           操作成功！
${common_unlock_reboot}           设置成功！正在重新启动...
${common_unlock_err}           返回值无法解析！
${common_unlock_error}           操作失败！
${common_time_err}           断开时间应在1-30分钟之间!
${common_dhcp_mtu_err}           不能含有非数字字符也不能大于1500或小于576！
${common_pppoe_mtu_err}           不能含有非数字字符也不能大于1492或小于576！
${common_static_mtu_err}           不能含有非数字字符也不能大于1500或小于576！
${common_beacon_err}           信标间隔应在20--1000之间
${common_rts_err}           RTS阀值应在256--2347之间
${common_frag_err}           分片阀值应在256--2346之间
${common_cmp_port_err}           终止端口应大于等于起始端口！
${common_cmp_ip_err}           结束地址应该大于或等于起始地址！
${common_mask_err}           Mask地址为无效地址！
${common_ip_err}           无效 IP 地址！
${common_key_time_err}           密钥更新时应为60-86400！
${common_addr_err}           地址池范围超过了最大限制，请重新输入！
${common_lan_ip_err}           DHCP地址池IP和LAN口IP不在同一网段
${common_lan_addr_err}           DHCP地址池IP不能为LAN口IP
${common_item_err}           条目已满
${common_ip_used_err}           IP被占用!
${common_qos_band_err}           带宽应在0-12799之间！
${common_qos_up_err}           应该大于或者等于保证最小上行带宽！
${common_qos_down_err}           应该大于或者等于保证最小下行带宽！
${common_key_len_err}           密钥长度应为：
${common_ddns_start}           正在连接中……
${common_ddns_failed}           认证失败，请核对你的帐号信息重新输入！
${common_ddns_ok}           连接成功。注册域名为：
${common_oray_user_err}           英文、数值、中杠线组成，不能纯数字或连续中杠线,5-16位！
${common_oray_pass_err}           字母数字特殊字符均可,6-16位！
${common_meibu_user_err}           域名应该输入英文，不能输入中文及非法字符，1-26位！
${common_meibu_pass_err}           任何英文字母及阿拉伯数字组合，不少于4个字符！
${common_router_err}           总连接数目应在100-1024之间！
${common_end_time_err}           请重新选择时间
${common_reserved_keep}           已经是保留地址，不能再进行保留操作
${common_reserved_cancel}           不是保留地址，不能取消保留
${common_password_null}           请重新输入一个非空密码!
${common_password_ival}           密码只能包含数字和字母!
${common_password_length_err}           密码长度不能大于32!
${common_password_err}           确认密码不一致!
${common_adv_Beacon_err}           信标间隔应在20--1000之间
${common_adv_RTSThreshold_err}           RTS 阀值应在256--2347之间
${common_adv_Fragment_err}           分片阀值应在256--2346之间
${common_mtu_err}           请重新输入一个非空整数!
${common_mtu_pppoe_null}           请重新输入一个非空整数!
${common_mtu_pppoe_ival}           不能含有非数字字符也不能大于1492或小于576!
${common_pppoe_text_err}           不能为空!或含有非法字符\'“”‘’
${common_mtu_ival}           不能含有非数字字符也不能大于[1]或小于576!
${common_ip_addr_null}           IP地址不能为空或是0.0.0.0
${common_ip_addr_ival}           IP地址含有非法字符!
${common_ip_addr_err}           IP地址为无效地址!
${common_ip_addr_piece_err}           结束地址应该大于或等于起始地址!
${common_mask_addr_err}           Mask 地址为无效地址
${common_mac_addr_err}           MAC 地址为无效地址
${common_gw_err}           默认网关必须与WAN口IP地址在同一网段
${common_gw_errs}           默认网关地址为无效地址
${common_port_null}           端口不能为空!
${common_port_err}           端口不能含有非数字字符!也不能大于65535或小于等于0!
${common_port_cmp_err}           终止端口应大于等于起始端口!
