*** Variables ***
${LOG_CONNECT_STANDARD_PPPOE_action_0}        发送PADI
${LOG_CONNECT_STANDARD_PPPOE_action_1}        发送PADR
${LOG_CONNECT_STANDARD_PPPOE_action_2}        收到PADO
${LOG_CONNECT_STANDARD_PPPOE_action_3}        收到PADS
${LOG_CONNECT_STANDARD_PPPOE_action_4}        发送PADT,PPPoE正常断开
${LOG_CONNECT_STANDARD_PPPOE_action_5}        收到PADT,断开连接
${LOG_CONNECT_STANDARD_PPPOE_action_6}        发送PADI后未收到服务器的回应,停止PPPoE连接，请检查外网线路
${LOG_CONNECT_STANDARD_PPPOE_action_7}        发送PADR后未收到服务器的回应,停止PPPoE连接，请检查外网线路
${LOG_CONNECT_STANDARD_PPPOE_action_8}        开始PPPoE连接
${LOG_CONNECT_STANDARD_PPPOE_action_9}        发送PADT
${LOG_CONNECT_STANDARD_PPP_action_0}        获取IP成功
${LOG_CONNECT_STANDARD_PPP_action_1}        帐号、密码 认证失败
${LOG_CONNECT_STANDARD_PPP_action_2}        帐号、密码 认证通过
${LOG_CONNECT_STANDARD_PPP_action_3}        发送认证的用户名称和密码
${LOG_CONNECT_STANDARD_PPP_action_4}        连接被异常断开
${LOG_CONNECT_STANDARD_PPP_action_5}        发送请求断开的LCP报文
${LOG_CONNECT_STANDARD_PPP_action_6}        发送断开应答LCP报文
${LOG_CONNECT_STANDARD_PPP_action_7}        收到请求断开的LCP报文
${LOG_CONNECT_STANDARD_PPP_action_8}        收到断开应答LCP报文
${LOG_CONNECT_STANDARD_PPP_action_9}        连接被异常断开
${LOG_CONNECT_STANDARD_PPP_action_10}        收到Echo Request 的LCP报文
${LOG_CONNECT_STANDARD_PPP_action_11}        收到Echo Reply 的LCP报文
${LOG_CONNECT_STANDARD_PPP_action_12}        发送Echo Request 的LCP报文
${LOG_CONNECT_STANDARD_PPP_action_13}        发送Echo Reply 的LCP报文
${LOG_CONNECT_STANDARD_GUANGDIAN_action_0}        帐号，密码 认证通过
${LOG_CONNECT_STANDARD_GUANGDIAN_action_1}        帐号，密码 认证失败
${LOG_CONNECT_STANDARD_GUANGDIAN_action_2}        发送认证报文
${LOG_CONNECT_STANDARD_GUANGDIAN_action_3}        发送维护报文
${LOG_CONNECT_STANDARD_GUANGDIAN_action_4}        收到认证报文回应
${LOG_CONNECT_STANDARD_GUANGDIAN_action_5}        收到维护报文回应
${LOG_CONNECT_STANDARD_GUANGDIAN_action_6}        Router已经发送4个认证报文，但未收到服务器的回应，停止发送认证报文
${LOG_CONNECT_STANDARD_GUANGDIAN_action_7}        发送认证报文超时，重新发送认证报文
${LOG_CONNECT_STANDARD_GUANGDIAN_action_8}        发送断开连接报文
