*** Variables ***
${host_lan_ip}    192.168.1.25
${host_wan_ip}    100.0.0.100
${router_lan_ip}    192.168.1.1
${router_wan_ip}    100.0.10.100
${router_wan_mask}    255.255.0.0
${host_wan_mask}    255.255.0.0
${login_user}     guest
${login_passwd}    guest
${base_url}       http://${login_user}:${login_passwd}@${router_lan_ip}/index.htm
${browser}        firefox
${vm_user}        root
${vm_passwd}      969090
${vm_path}        F:\\VM\\Ubuntu\\Ubuntu.vmx
${vm_ip}          100.0.0.101
${remote_lib_ip}    ${vm_ip}
${remote_pppoe_lib_port}    8271
${remote_dhcp_lib_port}    8270
${default_wan_mac}    08-10-74-00-00-1F
${dhcp_default_mtu}    1500
${pppoe_default_mtu}    1492
${static_default_mtu}    1500
