*** Variables ***
${common_all}     ALL
${common_wan_lan_err}    IP address conflict with WAN! Please change router's LAN IP address.
${common_channel}    Channel
${common_after_map_a}    (Please enter 10 hexadecimal characters (any combination of a-f, A-F, 0-9.))
${common_after_map_b}    (Please enter 5 ASCII characters (any combination of a-z, A-Z, 0-9.))
${common_after_map_c}    (Please enter 26 hexadecimal characters (any combination of a-f, A-F, 0-9.))
${common_after_map_d}    (Please enter 13 ASCII characters (any combination of a-z, A-Z, 0-9.))
${common_after_map_e}    (Please enter 64 hexadecimal characters (any combination of a-f, A-F, 0-9.))
${common_after_map_f}    (Please enter 8-63 ASCII characters (any combination of a-z, A-Z, 0-9.))
${common_after_map_g}    seconds(60-86400)
${common_auto_type}    Auto
${common_welcome_title}    Welcome-netis Wireless N Router
${common_advanced_title}    netis Wireless N Router
${common_DDNS_ERR_FAILED}    Failed
${common_bound}    Bound
${common_unbound}    Unbound
${common_bind}    Bind
${common_timeout_err}    Operation Failed. Please try again.
${common_use_tip}    Time
${common_restoring}    Restoring settings...
${common_defaulting}    Resetting...
${common_rebooting}    Restarting...
${common_days}    Days
${common_hours}    Hours
${common_minutes}    Minutes
${common_seconds}    Seconds
${common_search}    Searching...
${common_wel_key_err}    Please input 8~63 characters (except special characters 【'\"\\】).
${common_wel_sele_lan}    Select Language
${common_wel_tips}    Quick Setup
${common_wel_inter_tip}    Internet Connection Type
${common_wel_wirel_tip}    Wireless Setup
${common_wel_pwd_tip}    (Please enter 8-63 characters.)
${common_wel_status_label}    Security :
${common_wel_static_tip}    If your ISP provides fixed IP Address info, please select the Static IP option.
${common_wel_dhcp_tip}    If your ISP releases auto IP Address with DHCP server, please select the DHCP option.
${common_wel_pppoe_tip}    If your ISP provides PPPoE(ADSL) connection, please select the PPPoE option.
${common_bind_all}    Bind All
${common_advance}    Advanced
${common_text_after}    Packets/s
${common_wps_off}    Disable WPS
${common_wps_on}    Enable WPS
${common_def_pin}    Restore PIN
${common_new_pin}    Gen New PIN
${common_info}    Info
${common_connect}    Connect
${common_disconnect}    Disconnect
${common_connected}    Connected
${common_disconnected}    Disconnected
${common_refresh}    Refresh
${common_open}    Add Device
${common_link}    Connect
${common_save_reboot}    Save & Reboot
${common_add}     Add
${common_del}     Delete
${common_del_all}    Delete All
${common_delAll}    Delete All
${common_mod}     Modify
${common_reboot}    Restart
${common_back}    Back
${common_save}    Save
${common_keep_all}    Keep All
${common_wakeup}    Wake Up
${common_upgrade}    Upgrade
${common_backup}    Backup
${common_recover}    Restore
${common_restore}    Restore
${common_help_more_btn}    More...
${common_ap_get}    AP Scan
${common_auto_check}    Auto Detect
${common_on}      Enable
${common_off}     Disable
${common_forbid_s}    Deny
${common_allow_s}    Permit
${common_df_mac}    Default MAC
${common_clone_mac}    MAC Clone
${common_start}    Start
${common_end}     End
${common_browse}    Browse
${common_current}    MAC Address Clone
${common_device}    Restore Default MAC
${common_set_reserve}    Reserve
${common_cancel_reserve}    Cancel
${common_reserved}    Reserved
${common_static}    Static
${common_dynamic}    DHCP
${common_yes}     Yes
${common_no}      No
${common_other}    Other
${common_total}    Total
${common_online}    Online
${common_offline}    Offline
${common_week_0}    Sun
${common_week_1}    Mon
${common_week_2}    Tue
${common_week_3}    Wed
${common_week_4}    Thu
${common_week_5}    Fri
${common_week_6}    Sat
${common_everday}    Everyday
${common_all_day}    All Day
${common_check_all_label}    Select All
${common_max_size_label_a}    Current
${common_max_size_label_b}    &nbsp;page
${common_size_label}    Items show in every single page
${common_size_set_btn}    Apply
${common_load_tip}    Upgrading now...
${common_lock_save}    Saving...
${common_lock_delete}    Deleting...
${common_lock_add}    Adding...
${common_unlock_save}    Saved Successfully!
${common_unlock_delete}    Deleted Successfully!
${common_unlock_add}    Added Successfully!
